"","constituency","code","vaxed","pop","per_vax","lab_share"
"1","ALDERSHOT","E14000530",76180,119665,0.636610537751222,0.24
"2","ALDRIDGE-BROWNHILLS","E14000531",55819,80906,0.689924109460361,0.2
"3","ALTRINCHAM AND SALE WEST","E14000532",69957,109818,0.637026716931651,0.37
"4","AMBER VALLEY","E14000533",64245,93410,0.687774328230382,0.27
"5","ARUNDEL AND SOUTH DOWNS","E14000534",77802,109130,0.712929533583799,0.16
"6","ASHFIELD","E14000535",72526,109170,0.664340020152056,0.24
"7","ASHFORD","E14000536",83303,135038,0.616885617381774,0.22
"8","ASHTON-UNDER-LYNE","E14000537",59878,102783,0.582567156047206,0.48
"9","AYLESBURY","E14000538",79848,129939,0.614503728672685,0.25
"10","BANBURY","E14000539",89247,145581,0.613040163208111,0.28
"11","BARKING","E14000540",69003,166409,0.414659062911261,0.61
"12","BARNSLEY CENTRAL","E14000541",61017,96165,0.634503197629075,0.4
"13","BARNSLEY EAST","E14000542",64171,98635,0.650590561159832,0.38
"14","BARROW AND FURNESS","E14000543",61578,90507,0.680367264410488,0.39
"15","BASILDON AND BILLERICAY","E14000544",62381,104086,0.599321714735891,0.21
"16","BASINGSTOKE","E14000545",78495,126130,0.622334099738365,0.28
"17","BASSETLAW","E14000546",76884,115285,0.666903760246346,0.28
"18","BATH","E14000547",60099,104657,0.574247303094872,0.13
"19","BATLEY AND SPEN","E14000548",69681,115525,0.603168145423069,0.43
"20","BATTERSEA","E14000549",75977,149615,0.507816729605989,0.46
"21","BEACONSFIELD","E14000550",72784,110756,0.657156271443534,0.1
"22","BECKENHAM","E14000551",62238,100374,0.620060971964851,0.26
"23","BEDFORD","E14000552",68240,121903,0.559789340705315,0.43
"24","BERMONDSEY AND OLD SOUTHWARK","E14000553",85095,181542,0.468734507717222,0.54
"25","BERWICK-UPON-TWEED","E14000554",58372,78363,0.744892359914756,0.22
"26","BETHNAL GREEN AND BOW","E14000555",83644,183112,0.456791471886059,0.73
"27","BEVERLEY AND HOLDERNESS","E14000556",74240,104533,0.710206346321257,0.24
"28","BEXHILL AND BATTLE","E14000557",77079,110007,0.700673593498596,0.2
"29","BEXLEYHEATH AND CRAYFORD","E14000558",58518,99135,0.590285973672265,0.3
"30","BIRKENHEAD","E14000559",56710,96090,0.590175876782183,0.59
"31","BIRMINGHAM, EDGBASTON","E14000560",60715,121929,0.49795372716909,0.5
"32","BIRMINGHAM, ERDINGTON","E14000561",56012,116140,0.482280006888238,0.5
"33","BIRMINGHAM, HALL GREEN","E14000562",61311,139508,0.439480173180033,0.68
"34","BIRMINGHAM, HODGE HILL","E14000563",56266,153635,0.366231652943665,0.79
"35","BIRMINGHAM, LADYWOOD","E14000564",60024,173073,0.346813194432407,0.79
"36","BIRMINGHAM, NORTHFIELD","E14000565",63554,113606,0.559424678274035,0.43
"37","BIRMINGHAM, PERRY BARR","E14000566",55971,131339,0.426156739430025,0.63
"38","BIRMINGHAM, SELLY OAK","E14000567",63330,118015,0.536626699995763,0.56
"39","BIRMINGHAM, YARDLEY","E14000568",59920,126825,0.472462054011433,0.55
"40","BISHOP AUCKLAND","E14000569",64149,94265,0.680517689492388,0.36
"41","BLACKBURN","E14000570",64574,124999,0.516596132769062,0.65
"42","BLACKLEY AND BROUGHTON","E14000571",65519,151714,0.431858628735647,0.62
"43","BLACKPOOL NORTH AND CLEVELEYS","E14000572",58257,88556,0.657854916662903,0.36
"44","BLACKPOOL SOUTH","E14000573",53939,88989,0.60613109485442,0.38
"45","BLAYDON","E14000574",62054,90351,0.68681032860732,0.43
"46","BLYTH VALLEY","E14000575",60799,87851,0.692069526812444,0.41
"47","BOGNOR REGIS AND LITTLEHAMPTON","E14000576",74377,116118,0.640529461409945,0.2
"48","BOLSOVER","E14000577",70299,103422,0.679729651331438,0.36
"49","BOLTON NORTH EAST","E14000578",64343,109560,0.587285505659,0.45
"50","BOLTON SOUTH EAST","E14000579",64823,121191,0.534882953354622,0.53
"51","BOLTON WEST","E14000580",68843,104456,0.659062188864211,0.37
"52","BOOTLE","E14000581",62391,106804,0.584163514475113,0.79
"53","BOSTON AND SKEGNESS","E14000582",73414,123533,0.59428654691459,0.15
"54","BOSWORTH","E14000583",74456,110250,0.675337868480726,0.17
"55","BOURNEMOUTH EAST","E14000584",68273,119373,0.571930000921481,0.33
"56","BOURNEMOUTH WEST","E14000585",66838,115970,0.576338708286626,0.31
"57","BRACKNELL","E14000586",76798,121648,0.631313297382612,0.22
"58","BRADFORD EAST","E14000587",59877,134045,0.446693274646574,0.63
"59","BRADFORD SOUTH","E14000588",62232,115225,0.540091126057713,0.46
"60","BRADFORD WEST","E14000589",57248,141713,0.403971406998652,0.76
"61","BRAINTREE","E14000590",68815,104996,0.655405920225532,0.19
"62","BRENT CENTRAL","E14000591",81309,190294,0.427280944223149,0.65
"63","BRENT NORTH","E14000592",87455,182696,0.478691378026886,0.52
"64","BRENTFORD AND ISLEWORTH","E14000593",89594,174642,0.513015196802602,0.5
"65","BRENTWOOD AND ONGAR","E14000594",66575,103675,0.64215095249578,0.14
"66","BRIDGWATER AND WEST SOMERSET","E14000595",82631,122042,0.677070188951345,0.2
"67","BRIGG AND GOOLE","E14000596",62693,91073,0.688381847528905,0.21
"68","BRIGHTON, KEMPTOWN","E14000597",62542,104352,0.599336859858939,0.52
"69","BRIGHTON, PAVILION","E14000598",67985,126192,0.538742551033346,0.23
"70","BRISTOL EAST","E14000599",65818,113970,0.577502851627621,0.53
"71","BRISTOL NORTH WEST","E14000600",71276,121596,0.58617059771703,0.49
"72","BRISTOL SOUTH","E14000601",74642,126261,0.591172254298635,0.51
"73","BRISTOL WEST","E14000602",82846,162005,0.511379278417333,0.62
"74","BROADLAND","E14000603",74453,103099,0.722150554321574,0.21
"75","BROMLEY AND CHISLEHURST","E14000604",60496,103846,0.582554937118425,0.29
"76","BROMSGROVE","E14000605",71386,103712,0.688309935205184,0.21
"77","BROXBOURNE","E14000606",65506,110940,0.590463313502794,0.23
"78","BROXTOWE","E14000607",68729,105035,0.654343790165183,0.39
"79","BUCKINGHAM","E14000608",77809,116952,0.665307134550927,0.12
"80","BURNLEY","E14000609",56203,98431,0.570988814499497,0.37
"81","BURTON","E14000610",71294,119324,0.597482484663605,0.31
"82","BURY NORTH","E14000611",60081,97425,0.616689761354888,0.46
"83","BURY SOUTH","E14000612",65432,109301,0.598640451596966,0.43
"84","BURY ST EDMUNDS","E14000613",84459,121986,0.692366337120653,0.21
"85","CALDER VALLEY","E14000614",74401,108953,0.682872431231816,0.42
"86","CAMBERWELL AND PECKHAM","E14000615",72588,156112,0.464973864917495,0.71
"87","CAMBORNE AND REDRUTH","E14000616",64841,100579,0.644677318326887,0.36
"88","CAMBRIDGE","E14000617",84067,170695,0.492498315709306,0.48
"89","CANNOCK CHASE","E14000618",69816,102525,0.680965618141917,0.25
"90","CANTERBURY","E14000619",74003,126720,0.583988320707071,0.48
"91","CARLISLE","E14000620",60093,91042,0.660057995211002,0.36
"92","CARSHALTON AND WALLINGTON","E14000621",64401,111827,0.575898486054352,0.12
"93","CASTLE POINT","E14000622",63442,94807,0.669169997995929,0.17
"94","CENTRAL DEVON","E14000623",69586,99305,0.7007300740144,0.25
"95","CENTRAL SUFFOLK AND NORTH IPSWICH","E14000624",75703,107589,0.703631412133211,0.21
"96","CHARNWOOD","E14000625",73647,107871,0.682732152293017,0.23
"97","CHATHAM AND AYLESFORD","E14000626",62144,107472,0.578234330802442,0.24
"98","CHEADLE","E14000627",68223,101587,0.67157214997982,0.12
"99","CHELMSFORD","E14000628",74380,119212,0.623930476797638,0.18
"100","CHELSEA AND FULHAM","E14000629",66977,136289,0.491433644681522,0.23
"101","CHELTENHAM","E14000630",75974,114917,0.66112063489301,0.05
"102","CHESHAM AND AMERSHAM","E14000631",67774,103204,0.656699352738266,0.13
"103","CHESTERFIELD","E14000632",67789,96496,0.702505803349362,0.4
"104","CHICHESTER","E14000633",81456,121361,0.671187613813334,0.15
"105","CHINGFORD AND WOODFORD GREEN","E14000634",58934,105671,0.557712144296922,0.46
"106","CHIPPENHAM","E14000635",71640,105337,0.680102907810171,0.11
"107","CHIPPING BARNET","E14000636",73721,128684,0.572883963818346,0.43
"108","CHORLEY","E14000637",72330,108498,0.666648233147155,NA
"109","CHRISTCHURCH","E14000638",67683,92401,0.732492072596617,0.13
"110","CITIES OF LONDON AND WESTMINSTER","E14000639",71233,148699,0.479041553742796,0.27
"111","CITY OF CHESTER","E14000640",64641,105768,0.611158384388473,0.5
"112","CITY OF DURHAM","E14000641",66308,111996,0.592056859173542,0.42
"113","CLACTON","E14000642",66396,95930,0.692129677890128,0.16
"114","CLEETHORPES","E14000643",66486,98204,0.677019266017677,0.23
"115","COLCHESTER","E14000644",77259,134380,0.574929304956095,0.33
"116","COLNE VALLEY","E14000645",78216,117938,0.663195916498499,0.4
"117","CONGLETON","E14000646",75985,106997,0.710160097946671,0.27
"118","COPELAND","E14000647",57765,79666,0.725089749705018,0.4
"119","CORBY","E14000648",78884,136555,0.577672000292922,0.38
"120","COVENTRY NORTH EAST","E14000649",71490,144508,0.494713095468763,0.53
"121","COVENTRY NORTH WEST","E14000650",66718,117534,0.56764851021832,0.44
"122","COVENTRY SOUTH","E14000651",68811,141924,0.484844001014628,0.43
"123","CRAWLEY","E14000652",71986,125624,0.573027446984653,0.37
"124","CREWE AND NANTWICH","E14000653",73080,120061,0.608690582287337,0.37
"125","CROYDON CENTRAL","E14000654",67782,139214,0.486890686281552,0.5
"126","CROYDON NORTH","E14000655",75784,176436,0.429526853930037,0.66
"127","CROYDON SOUTH","E14000656",75001,130784,0.573472290188402,0.31
"128","DAGENHAM AND RAINHAM","E14000657",60881,124917,0.487371614752195,0.45
"129","DARLINGTON","E14000658",59672,97303,0.613259611728313,0.41
"130","DARTFORD","E14000659",72668,126261,0.575537972929091,0.28
"131","DAVENTRY","E14000660",75300,112618,0.668632012644515,0.19
"132","DENTON AND REDDISH","E14000661",58541,93187,0.628209943447047,0.5
"133","DERBY NORTH","E14000662",69164,111885,0.618170442865442,0.4
"134","DERBY SOUTH","E14000663",67637,132782,0.509383802021358,0.51
"135","DERBYSHIRE DALES","E14000664",62168,84163,0.738661882299823,0.24
"136","DEVIZES","E14000665",73384,114840,0.639010797631487,0.15
"137","DEWSBURY","E14000666",73175,120269,0.608427774405707,0.44
"138","DON VALLEY","E14000667",72125,106813,0.675245522548753,0.35
"139","DONCASTER CENTRAL","E14000668",69199,118478,0.58406624014585,0.4
"140","DONCASTER NORTH","E14000669",66350,104427,0.635372078102406,0.39
"141","DOVER","E14000670",70053,105646,0.663091834996119,0.33
"142","DUDLEY NORTH","E14000671",54632,90800,0.601674008810573,0.32
"143","DUDLEY SOUTH","E14000672",54256,84029,0.645681847933452,0.25
"144","DULWICH AND WEST NORWOOD","E14000673",68245,135692,0.502940482858238,0.66
"145","EALING CENTRAL AND ACTON","E14000674",79136,164379,0.481424026183393,0.51
"146","EALING NORTH","E14000675",71297,149609,0.476555554812879,0.57
"147","EALING, SOUTHALL","E14000676",68136,138409,0.492280126292365,0.61
"148","EASINGTON","E14000677",56156,85842,0.654178607208593,0.46
"149","EAST DEVON","E14000678",80567,114883,0.701296101250838,0.05
"150","EAST HAM","E14000679",86505,209801,0.412319293044361,0.76
"151","EAST HAMPSHIRE","E14000680",73871,107035,0.690157425141309,0.11
"152","EAST SURREY","E14000681",80147,122651,0.653455740271176,0.14
"153","EAST WORTHING AND SHOREHAM","E14000682",69803,104092,0.670589478538216,0.37
"154","EAST YORKSHIRE","E14000683",76949,108136,0.711594658578087,0.21
"155","EASTBOURNE","E14000684",76600,117159,0.653812340494542,0.07
"156","EASTLEIGH","E14000685",76558,118020,0.648686663277411,0.13
"157","EDDISBURY","E14000686",68602,101818,0.673770846019368,0.22
"158","EDMONTON","E14000687",60843,136896,0.444446879382889,0.65
"159","ELLESMERE PORT AND NESTON","E14000688",61398,96005,0.639529191187959,0.53
"160","ELMET AND ROTHWELL","E14000689",76011,109564,0.693758898908401,0.28
"161","ELTHAM","E14000690",57830,105497,0.548167246461985,0.47
"162","ENFIELD NORTH","E14000691",62073,119362,0.52003987868836,0.52
"163","ENFIELD, SOUTHGATE","E14000692",64280,116810,0.550295351425392,0.49
"164","EPPING FOREST","E14000693",64139,108801,0.589507449380061,0.2
"165","EPSOM AND EWELL","E14000694",76777,120871,0.635197855565024,0.17
"166","EREWASH","E14000695",66447,98849,0.672207103764327,0.35
"167","ERITH AND THAMESMEAD","E14000696",63423,131510,0.482267508174283,0.48
"168","ESHER AND WALTON","E14000697",80546,131327,0.613323992781378,0.05
"169","EXETER","E14000698",74116,125438,0.590857634847494,0.53
"170","FAREHAM","E14000699",72559,103159,0.703370525111721,0.18
"171","FAVERSHAM AND MID KENT","E14000700",69174,109267,0.633073114481042,0.2
"172","FELTHAM AND HESTON","E14000701",85540,174961,0.488908956853242,0.52
"173","FILTON AND BRADLEY STOKE","E14000702",71312,115856,0.61552271785665,0.38
"174","FINCHLEY AND GOLDERS GREEN","E14000703",77508,150613,0.514616932137332,0.24
"175","FOLKESTONE AND HYTHE","E14000704",82689,121807,0.678852611097884,0.24
"176","FOREST OF DEAN","E14000705",60511,94778,0.638449851231298,0.29
"177","FYLDE","E14000706",65540,92815,0.706135861660292,0.25
"178","GAINSBOROUGH","E14000707",70779,100984,0.700893210805672,0.21
"179","GARSTON AND HALEWOOD","E14000708",63921,109988,0.581163399643598,0.72
"180","GATESHEAD","E14000709",59554,100498,0.592588907241935,0.54
"181","GEDLING","E14000710",65327,99300,0.657875125881168,0.44
"182","GILLINGHAM AND RAINHAM","E14000711",63677,107669,0.591414427551106,0.28
"183","GLOUCESTER","E14000712",79166,127353,0.621626502712932,0.35
"184","GOSPORT","E14000713",67433,101993,0.661153216397204,0.19
"185","GRANTHAM AND STAMFORD","E14000714",80477,118037,0.68179469149504,0.19
"186","GRAVESHAM","E14000715",65702,115854,0.567110328516926,0.29
"187","GREAT GRIMSBY","E14000716",53537,91859,0.582817143665836,0.33
"188","GREAT YARMOUTH","E14000717",70278,109207,0.643530176637029,0.25
"189","GREENWICH AND WOOLWICH","E14000718",75675,152834,0.495145059345434,0.57
"190","GUILDFORD","E14000719",73646,121247,0.607404719292024,0.08
"191","HACKNEY NORTH AND STOKE NEWINGTON","E14000720",72503,168194,0.431067695637181,0.7
"192","HACKNEY SOUTH AND SHOREDITCH","E14000721",74732,160715,0.46499704445758,0.73
"193","HALESOWEN AND ROWLEY REGIS","E14000722",58112,93727,0.620013443298089,0.32
"194","HALIFAX","E14000723",64945,113955,0.569917950068009,0.46
"195","HALTEMPRICE AND HOWDEN","E14000724",67612,94548,0.715107670178111,0.22
"196","HALTON","E14000725",64758,103944,0.623008543061649,0.64
"197","HAMMERSMITH","E14000726",72708,162065,0.448634807021874,0.58
"198","HAMPSTEAD AND KILBURN","E14000727",83119,171883,0.483578946143598,0.49
"199","HARBOROUGH","E14000728",76357,114092,0.669258142551625,0.25
"200","HARLOW","E14000729",62517,111892,0.558726271762056,0.31
"201","HARROGATE AND KNARESBOROUGH","E14000730",74081,113129,0.654836514068011,0.1
"202","HARROW EAST","E14000731",68080,132612,0.513377371580249,0.38
"203","HARROW WEST","E14000732",70773,136786,0.517399441463308,0.52
"204","HARTLEPOOL","E14000733",59242,97842,0.605486396435069,0.38
"205","HARWICH AND NORTH ESSEX","E14000734",69163,103710,0.666888438916209,0.22
"206","HASTINGS AND RYE","E14000735",72807,117294,0.620722287585043,0.42
"207","HAVANT","E14000736",66788,99764,0.669459925424001,0.18
"208","HAYES AND HARLINGTON","E14000737",74648,153643,0.485853569638708,0.56
"209","HAZEL GROVE","E14000738",58342,85431,0.682913696433379,0.12
"210","HEMEL HEMPSTEAD","E14000739",69141,114697,0.602814371779558,0.28
"211","HEMSWORTH","E14000740",67689,106969,0.63279080855201,0.38
"212","HENDON","E14000741",81666,170666,0.478513587943703,0.41
"213","HENLEY","E14000742",76575,111578,0.686291204359282,0.1
"214","HEREFORD AND SOUTH HEREFORDSHIRE","E14000743",64458,102874,0.626572311760017,0.22
"215","HERTFORD AND STORTFORD","E14000744",78718,123678,0.636475363443781,0.23
"216","HERTSMERE","E14000745",71698,118819,0.603422011631136,0.22
"217","HEXHAM","E14000746",59406,80224,0.740501595532509,0.32
"218","HEYWOOD AND MIDDLETON","E14000747",69451,117284,0.592160908563828,0.42
"219","HIGH PEAK","E14000748",67207,95890,0.700876003754302,0.45
"220","HITCHIN AND HARPENDEN","E14000749",72528,111254,0.651913639060169,0.17
"221","HOLBORN AND ST PANCRAS","E14000750",82965,179414,0.462422107527841,0.65
"222","HORNCHURCH AND UPMINSTER","E14000751",71477,119124,0.600021825996441,0.23
"223","HORNSEY AND WOOD GREEN","E14000752",79977,152503,0.524429027625686,0.58
"224","HORSHAM","E14000753",82307,124412,0.661568015947015,0.15
"225","HOUGHTON AND SUNDERLAND SOUTH","E14000754",63929,93353,0.684809272331901,0.41
"226","HOVE","E14000755",69894,115579,0.604729232819111,0.58
"227","HUDDERSFIELD","E14000756",59745,107501,0.555762271978865,0.49
"228","HUNTINGDON","E14000757",85099,130509,0.652054647572198,0.22
"229","HYNDBURN","E14000758",57453,98742,0.581849668833931,0.42
"230","ILFORD NORTH","E14000759",66423,126054,0.526940834880289,0.51
"231","ILFORD SOUTH","E14000760",78099,175930,0.443920877621781,0.66
"232","IPSWICH","E14000761",71977,128098,0.561890115380412,0.39
"233","ISLE OF WIGHT","E14000762",103879,147714,0.703244106855139,0.24
"234","ISLINGTON NORTH","E14000763",67071,134305,0.499393172257176,0.64
"235","ISLINGTON SOUTH AND FINSBURY","E14000764",68998,144830,0.476406821791065,0.56
"236","JARROW","E14000765",58018,87284,0.664703725768755,0.45
"237","KEIGHLEY","E14000766",65984,105326,0.62647399502497,0.44
"238","KENILWORTH AND SOUTHAM","E14000767",65145,94052,0.692648747501382,0.18
"239","KENSINGTON","E14000768",67189,149745,0.448689438712478,0.38
"240","KETTERING","E14000769",69056,111119,0.621459876348779,0.26
"241","KINGSTON AND SURBITON","E14000770",82693,143593,0.575884618330977,0.11
"242","KINGSTON UPON HULL EAST","E14000771",58147,96331,0.603616696598188,0.39
"243","KINGSTON UPON HULL NORTH","E14000772",57583,106624,0.540056647659064,0.5
"244","KINGSTON UPON HULL WEST AND HESSLE","E14000773",54145,96184,0.562931464692672,0.43
"245","KINGSWOOD","E14000774",63852,94992,0.672182920667004,0.33
"246","KNOWSLEY","E14000775",67415,120618,0.558913263360361,0.81
"247","LANCASTER AND FLEETWOOD","E14000776",61928,102401,0.604759719143368,0.47
"248","LEEDS CENTRAL","E14000777",75039,185587,0.404333277654146,0.62
"249","LEEDS EAST","E14000778",58264,119937,0.485788372228753,0.5
"250","LEEDS NORTH EAST","E14000779",60921,106763,0.570619034684301,0.58
"251","LEEDS NORTH WEST","E14000780",56245,91605,0.613994869275695,0.49
"252","LEEDS WEST","E14000781",59075,107484,0.549616687134829,0.55
"253","LEICESTER EAST","E14000782",78338,140291,0.558396475896529,0.51
"254","LEICESTER SOUTH","E14000783",71556,148948,0.480409270349384,0.67
"255","LEICESTER WEST","E14000784",59595,124535,0.478540169430281,0.5
"256","LEIGH","E14000785",70680,111372,0.63462988902058,0.41
"257","LEWES","E14000786",66545,96339,0.69073791507074,0.06
"258","LEWISHAM EAST","E14000787",58497,122643,0.476969741444681,0.6
"259","LEWISHAM WEST AND PENGE","E14000788",64565,123783,0.521598280862477,0.61
"260","LEWISHAM, DEPTFORD","E14000789",70935,152393,0.465474135951126,0.71
"261","LEYTON AND WANSTEAD","E14000790",60008,131201,0.457374562693882,0.65
"262","LICHFIELD","E14000791",71978,102769,0.700386303262657,0.21
"263","LINCOLN","E14000792",71675,122499,0.585106817198508,0.41
"264","LIVERPOOL, RIVERSIDE","E14000793",69864,147206,0.474600220099724,0.78
"265","LIVERPOOL, WALTON","E14000794",56234,105088,0.535113428745432,0.85
"266","LIVERPOOL, WAVERTREE","E14000795",55663,108224,0.5143313867534,0.72
"267","LIVERPOOL, WEST DERBY","E14000796",57403,104197,0.55090837548106,0.78
